const cursos_ = [{
            cursoId: parseInt((Math.random() * 1000).toFixed(0)),
            descricaoPopup: 'Lorem ipsum dolor sit amet, consectetur adipiscing elit. In posuere, tortor sed mollis lacinia, dui dolor ullamcorper odio, a tempor justo sapien a sapien.'
        },{
            cursoId: parseInt((Math.random() * 1000).toFixed(0)),
            jornadaId:3,
            dataAtualizacao: new Date(),
            titulo: 'LCS - Como cadastrar RoboCTe',
            autor: 'Nicolas Gonçalves Jerônimo',
            cursoStatusId: 1,
            cursoStatus: 'Aberto',
            nota: 3,
            cursoDificuldadeId: 2,
            cursoDificuldade: 'Intermediário',
            cursoDuracao: 10,
            favorito : true,
            descricaoPopup: 'Lorem ipsum dolor sit amet, consectetur adipiscing elit. In posuere, tortor sed mollis lacinia, dui dolor ullamcorper odio, a tempor justo sapien a sapien.'
        },{
            cursoId: parseInt((Math.random() * 1000).toFixed(0)),
            jornadaId: 1,
            dataAtualizacao: new Date(),
            titulo: 'LCS - Como cadastrar RoboCTe',
            autor: 'Nicolas Gonçalves Jerônimo',
            cursoStatusId: 2,
            cursoStatus: 'Em andamento',
            nota: 5,
            cursoDificuldadeId: 3,
            cursoDificuldade: 'Avançado',
            cursoDuracao: 4,
            favorito : false,
            descricaoPopup: 'Lorem ipsum dolor sit amet, consectetur adipiscing elit. In posuere, tortor sed mollis lacinia, dui dolor ullamcorper odio, a tempor justo sapien a sapien.'
        },{
            cursoId: parseInt((Math.random() * 1000).toFixed(0)),
            jornadaId: 1,
            dataAtualizacao: new Date(),
            titulo: 'LCS - Como cadastrar RoboCTe',
            autor: 'Nicolas Gonçalves Jerônimo',
            cursoStatusId: 3,
            cursoStatus: 'Finalizado',
            nota: 10,
            cursoDificuldadeId: 1,
            cursoDificuldade: 'Iniciante',
            cursoDuracao: 5,
            favorito : false,
            descricaoPopup: 'Lorem ipsum dolor sit amet, consectetur adipiscing elit. In posuere, tortor sed mollis lacinia, dui dolor ullamcorper odio, a tempor justo sapien a sapien.'
        },{
            cursoId: parseInt((Math.random() * 1000).toFixed(0)),
            jornadaId: 5,
            dataAtualizacao: new Date(),
            titulo: 'LCS - Como cadastrar RoboCTe',
            autor: 'Nicolas Gonçalves Jerônimo',
            cursoStatusId: 2,
            cursoStatus: 'Em andamento',
            nota: 7,
            cursoDificuldadeId: 1,
            cursoDificuldade: 'Iniciante',
            cursoDuracao: 1,
            favorito : false,
            descricaoPopup: 'Lorem ipsum dolor sit amet, consectetur adipiscing elit. In posuere, tortor sed mollis lacinia, dui dolor ullamcorper odio, a tempor justo sapien a sapien.'
        },{
            cursoId: parseInt((Math.random() * 1000).toFixed(0)),
            jornadaId: 5,
            dataAtualizacao: new Date(),
            titulo: 'LCS - Como cadastrar RoboCTe',
            autor: 'Nicolas Gonçalves Jerônimo',
            cursoStatusId: 1,
            cursoStatus: 'Aberto',
            nota: 6,
            cursoDificuldadeId: 1,
            cursoDificuldade: 'Iniciante',
            cursoDuracao: 6,
            favorito : false,
            descricaoPopup: 'Lorem ipsum dolor sit amet, consectetur adipiscing elit. In posuere, tortor sed mollis lacinia, dui dolor ullamcorper odio, a tempor justo sapien a sapien.'
        }
        ]
